,1,2,3,4,5
72000,5.0,5.0,5.0,5.0,5.0,
73000,5.0,5.0,5.0,5.0,5.0,
74000,5.0,5.0,5.0,5.0,6.0,
75000,5.0,5.0,5.0,5.0,6.0,
76000,5.0,5.0,5.0,6.0,5.0,
77000,5.0,5.0,6.0,6.0,5.0,
78000,5.0,5.0,5.0,5.0,5.0,
79000,5.0,6.0,6.0,6.0,6.0,
80000,6.0,5.0,5.0,6.0,6.0,
81000,5.0,6.0,6.0,6.0,6.0,
82000,6.0,6.0,5.0,6.0,5.0,
83000,6.0,6.0,6.0,6.0,6.0,
84000,6.0,6.0,6.0,6.0,6.0,
85000,6.0,6.0,6.0,6.0,6.0,
86000,6.0,6.0,6.0,6.0,6.0,
87000,6.0,6.0,6.0,6.0,7.0,
88000,6.0,6.0,6.0,6.0,7.0,
89000,6.0,6.0,7.0,6.0,6.0,
90000,7.0,6.0,6.0,7.0,6.0,
91000,7.0,6.0,7.0,7.0,6.0,
92000,7.0,7.0,6.0,7.0,7.0,
93000,7.0,7.0,6.0,6.0,7.0,
94000,7.0,7.0,6.0,6.0,6.0,
95000,6.0,7.0,7.0,7.0,7.0,
96000,7.0,7.0,7.0,6.0,7.0,
97000,7.0,7.0,7.0,7.0,7.0,
98000,7.0,7.0,7.0,8.0,7.0,
99000,8.0,7.0,7.0,7.0,7.0,
100000,8.0,7.0,7.0,8.0,7.0,
101000,7.0,7.0,8.0,7.0,7.0,
102000,7.0,7.0,7.0,7.0,7.0,
103000,7.0,7.0,7.0,7.0,7.0,
104000,7.0,7.0,7.0,8.0,8.0,
105000,7.0,7.0,8.0,7.0,8.0,
106000,7.0,8.0,8.0,7.0,8.0,
107000,8.0,7.0,8.0,8.0,8.0,
108000,8.0,7.0,8.0,8.0,7.0,
109000,8.0,8.0,8.0,8.0,8.0,
110000,8.0,8.0,8.0,8.0,8.0,
111000,8.0,8.0,8.0,8.0,8.0,
112000,8.0,8.0,8.0,9.0,8.0,
113000,8.0,9.0,8.0,8.0,8.0,
114000,9.0,8.0,9.0,8.0,8.0,
115000,8.0,8.0,8.0,8.0,8.0,
116000,9.0,8.0,8.0,9.0,8.0,
117000,8.0,9.0,8.0,10.0,9.0,
118000,9.0,9.0,9.0,9.0,9.0,
119000,9.0,9.0,9.0,9.0,9.0,
120000,9.0,9.0,8.0,9.0,9.0,
121000,9.0,9.0,9.0,8.0,9.0,
122000,9.0,9.0,9.0,9.0,9.0,
123000,9.0,10.0,9.0,9.0,9.0,
124000,9.0,10.0,9.0,9.0,10.0,
125000,9.0,9.0,9.0,9.0,9.0,
126000,9.0,9.0,10.0,9.0,9.0,
127000,9.0,9.0,9.0,9.0,9.0,
128000,10.0,10.0,10.0,9.0,9.0,
129000,10.0,10.0,9.0,9.0,10.0,
130000,9.0,9.0,10.0,9.0,10.0,
131000,9.0,10.0,10.0,9.0,10.0,
132000,9.0,10.0,10.0,10.0,9.0,
133000,10.0,10.0,10.0,10.0,9.0,
134000,9.0,10.0,10.0,10.0,10.0,
135000,10.0,10.0,10.0,10.0,11.0,
136000,10.0,10.0,10.0,10.0,10.0,
137000,10.0,10.0,10.0,10.0,10.0,
138000,10.0,10.0,10.0,10.0,10.0,
139000,11.0,10.0,10.0,10.0,11.0,
140000,10.0,10.0,11.0,10.0,10.0,
141000,11.0,11.0,10.0,10.0,10.0,
142000,10.0,10.0,10.0,10.0,10.0,
143000,10.0,10.0,10.0,10.0,11.0,
144000,11.0,11.0,11.0,10.0,10.0,
145000,11.0,11.0,10.0,11.0,11.0,
146000,10.0,11.0,11.0,11.0,11.0,
147000,11.0,11.0,11.0,11.0,11.0,
148000,11.0,12.0,11.0,11.0,11.0,
149000,11.0,11.0,11.0,11.0,11.0,
150000,11.0,11.0,12.0,12.0,11.0,
